"species","longitude","latitude"
"Araucaria angustifolia",-51.36,-25.14
"Araucaria angustifolia",-49.063939,-25.846987
"Araucaria angustifolia",-51.08591738,-26.76334511
"Araucaria angustifolia",-55.53,-27.32
"Araucaria angustifolia",-48.639063,-23.046254
"Araucaria angustifolia",-52,-25
"Araucaria angustifolia",-49.287778,-26.658333
"Araucaria angustifolia",-49.2064018249512,-25.5347003936768
"Araucaria angustifolia",-51.09292,-25.148065
"Araucaria angustifolia",-51.1794013977051,-29.1681003570557
"Araucaria angustifolia",-53.1725006103516,-26.760799407959
"Araucaria angustifolia",-41.4755556,-20.3763889
"Araucaria angustifolia",-47.060001373291,-22.8999996185303
"Araucaria angustifolia",-50.996667,-27.63
"Araucaria angustifolia",-51.62693244,-24.63603905
"Araucaria angustifolia",-48.9911003112793,-24.6571998596191
"Araucaria angustifolia",-52.2738990783691,-27.6341991424561
"Araucaria angustifolia",-52.71007,-26.146604
"Araucaria angustifolia",-46.8800010681152,-23.1800003051758
"Araucaria angustifolia",-52.4069444,-28.2633333
"Araucaria angustifolia",-49.918,-27.947
"Araucaria angustifolia",-49.163055,-25.325
"Araucaria angustifolia",-50.584400177002,-27.2828006744385
"Araucaria angustifolia",-51.251358,-24.238353
"Araucaria angustifolia",-51.9385986328125,-23.4253005981445
"Araucaria angustifolia",-50.308417,-24.143083
"Araucaria angustifolia",-51.215917,-23.325694
"Araucaria angustifolia",-48.680833,-28.104722
"Araucaria angustifolia",-48.439998626709,-22.8799991607666
"Araucaria angustifolia",-44.4467010498047,-22.468900680542
"Araucaria angustifolia",-50.34238,-25.331512
"Araucaria angustifolia",-45.146172,-23.33649
"Araucaria angustifolia",-50.5475006103516,-25.4132995605469
"Araucaria angustifolia",-49.632441,-25.583196
"Araucaria angustifolia",-47.81549,-22.255977
"Araucaria angustifolia",-50.692798614502,-25.6205997467041
"Araucaria angustifolia",-52.5257987976074,-25.4906005859375
"Araucaria angustifolia",-51.9613889,-29.4669445
"Araucaria angustifolia",-53.512779,-26.810016
"Araucaria angustifolia",-53.7801,-25.2397
"Araucaria angustifolia",-49.7057991027832,-24.2511005401611
"Araucaria angustifolia",-53.114056,-30.899278
"Araucaria angustifolia",-46.1446990966797,-22.7553005218506
"Araucaria angustifolia",-46.9099998474121,-23.6000003814697
"Araucaria angustifolia",-49.998639,-25.419694
"Araucaria angustifolia",-53.31706492,-29.73744154
"Araucaria angustifolia",-48.794218,-26.306185
"Araucaria angustifolia",-52.2275009155273,-27.8903007507324
"Araucaria angustifolia",-54.219997,-26.87092
"Araucaria angustifolia",-51.5494003295898,-28.9361000061035
"Araucaria angustifolia",-50.1446990966797,-29.0478000640869
"Araucaria angustifolia",-52.469099,-31.582789
"Araucaria angustifolia",-47.9099998474121,-22.5400009155273
"Araucaria angustifolia",-50.6156005859375,-24.3239002227783
"Araucaria angustifolia",-45.7000007629395,-23.1000003814697
"Araucaria angustifolia",-49.3400001525879,-24.1100006103516
"Araucaria angustifolia",-47.6399993896484,-22.7199993133545
"Araucaria angustifolia",-48.3600006103516,-24.0900001525879
"Araucaria angustifolia",-46.5200004577637,-22.5900001525879
"Araucaria angustifolia",-52.3283004760742,-26.5646991729736
"Araucaria angustifolia",-47.5,-23.56
"Araucaria angustifolia",-44.065601348877,-20.6707992553711
"Araucaria angustifolia",-43.3502998352051,-21.7642002105713
"Araucaria angustifolia",-44.8899993896484,-21.9589004516602
"Araucaria angustifolia",-46.386100769043,-21.9235992431641
"Araucaria angustifolia",-43.8278007507324,-22.0891990661621
"Araucaria angustifolia",-50.9338989257812,-28.5121994018555
"Araucaria angustifolia",-50.121898651123,-27.4831008911133
"Araucaria angustifolia",-50.380298614502,-27.4841995239258
"Araucaria angustifolia",-50.5800018310547,-27.6630992889404
"Araucaria angustifolia",-50.9749984741211,-27.489200592041
"Araucaria angustifolia",-45.319583,-22.581917
"Araucaria angustifolia",-51.370278,-23.328056
"Araucaria angustifolia",-52.406247,-25.944012
"Araucaria angustifolia",-53.77,-26.03
"Araucaria angustifolia",-51.508078,-27.173244
"Araucaria angustifolia",-42.485662,-22.39473
"Araucaria angustifolia",-50.805556,-27.484444
"Araucaria angustifolia",-50.733453,-27.226942
"Araucaria angustifolia",-50.1744444,-29.4808333
"Araucaria angustifolia",-51.2247222,-27.4016667
"Araucaria angustifolia",-51.3883333,-26.9072222
"Araucaria angustifolia",-50.9638889,-26.8611111
"Araucaria angustifolia",-49.0661010742188,-26.9193992614746
"Araucaria angustifolia",-49.2317008972168,-26.8978004455566
"Araucaria angustifolia",-52.805278,-27.498611
"Araucaria angustifolia",-51.6925,-28.828611
"Araucaria angustifolia",-49.512344,-26.4321
"Araucaria angustifolia",-50.4166984558105,-28.6678009033203
"Araucaria angustifolia",-51.190299987793,-28.0536003112793
"Araucaria angustifolia",-51.5335998535156,-29.2560997009277
"Araucaria angustifolia",-50.3577995300293,-28.8847007751465
"Araucaria angustifolia",-51.1143989562988,-29.3763999938965
"Araucaria angustifolia",-53.8358001708984,-29.0806007385254
"Araucaria angustifolia",-51.694222,-24.280111
"Araucaria angustifolia",-51.845139,-25.945222
"Araucaria angustifolia",-51.286083,-25.625556
"Araucaria angustifolia",-51.179742,-29.022775
"Araucaria angustifolia",-54.560136,-25.845046
"Araucaria angustifolia",-51.5645,-25.043556
"Araucaria angustifolia",-52.36075,-24.048611
"Araucaria angustifolia",-52.38,-29.52
"Araucaria angustifolia",-43.569866,-21.462254
"Araucaria angustifolia",-52.4238889,-31.2913889
"Araucaria angustifolia",-50.308056,-26.115833
"Araucaria angustifolia",-54,-30
"Araucaria angustifolia",-51.240556,-27.826944
"Araucaria angustifolia",-50.1275,-27.9275
"Araucaria angustifolia",-52.557222,-30.564167
"Araucaria angustifolia",-53.95,-26.2078
"Araucaria angustifolia",-41.8328,-20.4797
"Araucaria angustifolia",-46.5564,-21.7725
"Araucaria angustifolia",-45.9008,-22.7469
"Araucaria angustifolia",-45.3742,-22.4456
"Araucaria angustifolia",-45.8186,-22.5819
"Araucaria angustifolia",-46.2803,-21.3708
"Araucaria angustifolia",-46.975,-21.1125
"Araucaria angustifolia",-43.7031,-21.1906
"Araucaria angustifolia",-44.9858,-21.3314
"Araucaria angustifolia",-44.1006,-21.4878
"Araucaria angustifolia",-46.2494,-21.8017
"Araucaria angustifolia",-45.3231,-21.9336
"Araucaria angustifolia",-46.3478,-22.0806
"Araucaria angustifolia",-44.1428,-21.0667
"Araucaria angustifolia",-48.9997,-25.3856
"Araucaria angustifolia",-49.4261,-24.5339
"Araucaria angustifolia",-49.8794,-24.8017
"Araucaria angustifolia",-49.3292,-25.1814
"Araucaria angustifolia",-49.1283,-25.1828
"Araucaria angustifolia",-43.916011,-21.953646
"Araucaria angustifolia",-45.427395,-22.719416
"Araucaria angustifolia",-49.3736,-25.5836
"Araucaria angustifolia",-49.2022,-25.9314
"Araucaria angustifolia",-49.8019,-23.9036
"Araucaria angustifolia",-51.3353,-24.0181
"Araucaria angustifolia",-49.7186,-24.1111
"Araucaria angustifolia",-51.084225,-29.563713
"Araucaria angustifolia",-50.9792,-24.1683
"Araucaria angustifolia",-49.9111,-24.1861
"Araucaria angustifolia",-52.3503,-24.1953
"Araucaria angustifolia",-52.9189,-24.2106
"Araucaria angustifolia",-49.4867,-24.2508
"Araucaria angustifolia",-51.0883,-24.4736
"Araucaria angustifolia",-50.4067,-24.4781
"Araucaria angustifolia",-52.8475,-24.5433
"Araucaria angustifolia",-52.1936,-24.5622
"Araucaria angustifolia",-50.9825,-24.8331
"Araucaria angustifolia",-52.9972,-24.9869
"Araucaria angustifolia",-50.6475,-24.9947
"Araucaria angustifolia",-53.6625,-25.0919
"Araucaria angustifolia",-50.0325,-25.2206
"Araucaria angustifolia",-52.7278,-25.4514
"Araucaria angustifolia",-51.7517,-25.5969
"Araucaria angustifolia",-50.2614,-25.6614
"Araucaria angustifolia",-50.3256,-25.8542
"Araucaria angustifolia",-53.3425,-25.8789
"Araucaria angustifolia",-49.5033,-25.8911
"Araucaria angustifolia",-53.1636,-26.1958
"Araucaria angustifolia",-52.2247,-26.3217
"Araucaria angustifolia",-51.1589,-23.9486
"Araucaria angustifolia",-50.1589,-24.6747
"Araucaria angustifolia",-51.8369,-24.7708
"Araucaria angustifolia",-52.1631,-24.8764
"Araucaria angustifolia",-51.8961,-25.1928
"Araucaria angustifolia",-52.4064,-25.2411
"Araucaria angustifolia",-51.4678,-25.3517
"Araucaria angustifolia",-51.0594,-25.8072
"Araucaria angustifolia",-51.9911,-25.8511
"Araucaria angustifolia",-50.8883,-26.0717
"Araucaria angustifolia",-51.8164,-26.2519
"Araucaria angustifolia",-51.3344,-26.2658
"Araucaria angustifolia",-51.3844,-26.5136
"Araucaria angustifolia",-49.8183,-28.5497
"Araucaria angustifolia",-50.0742,-28.9133
"Araucaria angustifolia",-50.2006,-29.3133
"Araucaria angustifolia",-50.0325,-29.3475
"Araucaria angustifolia",-52.6353,-28.3811
"Araucaria angustifolia",-52.1256,-28.6531
"Araucaria angustifolia",-51.5089,-29.0897
"Araucaria angustifolia",-52.9453,-29.1869
"Araucaria angustifolia",-52.8653,-29.4547
"Araucaria angustifolia",-53.8156,-29.5686
"Araucaria angustifolia",-52.6789,-27.3447
"Araucaria angustifolia",-52.9967,-27.3583
"Araucaria angustifolia",-52.5489,-27.5122
"Araucaria angustifolia",-51.3983,-27.8383
"Araucaria angustifolia",-52.8283,-27.9058
"Araucaria angustifolia",-51.785887,-25.046811
"Araucaria angustifolia",-51.9308,-27.9183
"Araucaria angustifolia",-53.5203,-28.0028
"Araucaria angustifolia",-52.3467,-28.0842
"Araucaria angustifolia",-51.5881,-28.1142
"Araucaria angustifolia",-52.1889,-28.2869
"Araucaria angustifolia",-50.5633,-28.4158
"Araucaria angustifolia",-51.2922,-28.4694
"Araucaria angustifolia",-51.3064,-28.6608
"Araucaria angustifolia",-50.9411,-28.6703
"Araucaria angustifolia",-50.9558,-29.0103
"Araucaria angustifolia",-52.4311,-29.2703
"Araucaria angustifolia",-50.6744,-28.9275
"Araucaria angustifolia",-50.5367,-29.2342
"Araucaria angustifolia",-52.5447,-29.4064
"Araucaria angustifolia",-49.1497,-27.6281
"Araucaria angustifolia",-49.7706,-27.54
"Araucaria angustifolia",-49.2286,-26.0989
"Araucaria angustifolia",-50.04,-26.37
"Araucaria angustifolia",-50.2728,-26.4283
"Araucaria angustifolia",-50.3997,-26.5478
"Araucaria angustifolia",-50.13,-26.64
"Araucaria angustifolia",-50.0375,-26.8186
"Araucaria angustifolia",-50.2178,-27.1825
"Araucaria angustifolia",-50.0383,-27.3614
"Araucaria angustifolia",-49.59,-27.63
"Araucaria angustifolia",-48.8719,-27.8983
"Araucaria angustifolia",-49.2283,-26.2781
"Araucaria angustifolia",-49.6814,-26.2794
"Araucaria angustifolia",-49.7708,-26.5497
"Araucaria angustifolia",-50.3103,-27.0003
"Araucaria angustifolia",-50.2336,-27.3611
"Araucaria angustifolia",-49.59,-27.81
"Araucaria angustifolia",-49.3222,-27.8117
"Araucaria angustifolia",-49.4094,-28.0803
"Araucaria angustifolia",-49.05,-28.5
"Araucaria angustifolia",-50.1328,-26.1031
"Araucaria angustifolia",-50.4911,-26.1906
"Araucaria angustifolia",-51.0614,-26.27
"Araucaria angustifolia",-53.2939,-26.3286
"Araucaria angustifolia",-50.7658,-26.3731
"Araucaria angustifolia",-52.5642,-26.4606
"Araucaria angustifolia",-52.8408,-26.4636
"Araucaria angustifolia",-52.74,-26.73
"Araucaria angustifolia",-52.4703,-26.8197
"Araucaria angustifolia",-52.2942,-26.8222
"Araucaria angustifolia",-50.6714,-27.0886
"Araucaria angustifolia",-51.3881,-27.2697
"Araucaria angustifolia",-51.7061,-27.405
"Araucaria angustifolia",-50.22,-27.6308
"Araucaria angustifolia",-51.1628,-27.6333
"Araucaria angustifolia",-51.0336,-27.9019
"Araucaria angustifolia",-50.8497,-28.035
"Araucaria angustifolia",-50.5803,-26.3814
"Araucaria angustifolia",-51.03,-26.46
"Araucaria angustifolia",-51.9303,-26.64
"Araucaria angustifolia",-51.5728,-26.6417
"Araucaria angustifolia",-50.6708,-26.7303
"Araucaria angustifolia",-52.0169,-26.82
"Araucaria angustifolia",-51.9319,-27.0014
"Araucaria angustifolia",-51.2092,-27.0908
"Araucaria angustifolia",-51.0211,-27.1975
"Araucaria angustifolia",-50.8164,-27.8358
"Araucaria angustifolia",-50.5794,-27.9014
"Araucaria angustifolia",-50.2358,-28.1997
"Araucaria angustifolia",-50.4,-28.3503
"Araucaria angustifolia",-52.74,-26.955
"Araucaria angustifolia",-49.0544,-24.1347
"Araucaria angustifolia",-49.4575,-23.8781
"Araucaria angustifolia",-46.6675,-22.6894
"Araucaria angustifolia",-47.6411,-23.3189
"Araucaria angustifolia",-47.0761,-21.2203
"Araucaria angustifolia",-46.7172,-22.1708
"Araucaria angustifolia",-50.024535,-28.444145
"Araucaria angustifolia",-54.755543,-25.142002
"Araucaria angustifolia",-54.245142,-25.098715
"Araucaria angustifolia",-50.876722,-29.382453
"Araucaria angustifolia",-50.36,-26.28
"Araucaria angustifolia",-53.052482,-25.771417
"Araucaria angustifolia",-54.745426,-27.377323
"Araucaria angustifolia",-50.922347,-27.023594
"Araucaria angustifolia",-53.528738,-25.766295
"Araucaria angustifolia",-53.052577,-26.078495
"Araucaria angustifolia",-52.680067,-25.99962
"Araucaria angustifolia",-51.909847,-27.465633
"Araucaria angustifolia",-54.821062,-29.887278
"Araucaria angustifolia",-55.795408,-29.790648
"Araucaria angustifolia",-53.72206,-29.7027
"Araucaria angustifolia",-50.788974,-25.725707
"Araucaria angustifolia",-45.97211,-22.88582
"Araucaria angustifolia",-50.158322,-25.099425
"Araucaria angustifolia",-54.072142,-29.353329
"Araucaria angustifolia",-49.499996,-25.69888
"Araucaria angustifolia",-49.726126,-25.300006
"Araucaria angustifolia",-44.174128,-22.734047
"Araucaria angustifolia",-44.66,-22.02
"Araucaria angustifolia",-53.922127,-26.546825
"Araucaria angustifolia",-49.592961,-28.014963
"Araucaria angustifolia",-43.930638,-21.708941
"Araucaria angustifolia",-51.083328,-28.224758
"Araucaria angustifolia",-46.76,-23.54
"Araucaria angustifolia",-53.975984,-25.858384
"Araucaria angustifolia",-54.571939,-25.502658
"Araucaria angustifolia",-54.135232,-25.531219
"Araucaria angustifolia",-53.487654,-28.252427
"Araucaria angustifolia",-51.033659,-25.3642
"Araucaria angustifolia",-52.83905,-27.144929
"Araucaria angustifolia",-50.594077,-28.647932
"Araucaria angustifolia",-54.451215,-25.685352
"Araucaria angustifolia",-49.311581,-25.425268
"Araucaria angustifolia",-46.59,-23.71
"Araucaria angustifolia",-49.31,-22.99
"Araucaria angustifolia",-43.26175,-22.473545
"Araucaria angustifolia",-50.435226,-29.792325
"Araucaria angustifolia",-52.047759,-27.261726
"Araucaria angustifolia",-49.96416,-28.25469
"Araucaria angustifolia",-52.615317,-27.077896
"Araucaria angustifolia",-51.039167,-29.937222
"Araucaria angustifolia",-45.651051,-22.682083
"Araucaria angustifolia",-52.236216,-29.3478
"Araucaria angustifolia",-48.42,-23.04
"Araucaria angustifolia",-43.011742,-22.262975
"Araucaria angustifolia",-51.59745,-25.918408
"Araucaria angustifolia",-52.275942,-25.481055
"Araucaria angustifolia",-50.78303,-29.494775
"Araucaria angustifolia",-53.834438,-26.426118
"Araucaria angustifolia",-45.831815,-23.564141
"Araucaria angustifolia",-48.925682,-27.056591
"Araucaria angustifolia",-42.95,-22.43
"Araucaria angustifolia",-49.823608,-27.397825
"Araucaria angustifolia",-45.03265,-22.086358
"Araucaria angustifolia",-51.891944,-26.085556
"Araucaria angustifolia",-49.612949,-25.43948
"Araucaria angustifolia",-47.144566,-23.550788
"Araucaria angustifolia",-51.586666,-27.776112
"Araucaria angustifolia",-50.46867169,-24.65577876
"Araucaria angustifolia",-51.663863,-29.370934
"Araucaria angustifolia",-50.365531,-29.095667
"Araucaria angustifolia",-49.564445,-28.368407
"Araucaria angustifolia",-49.655862,-28.565923
"Araucaria angustifolia",-43.750227,-21.319153
"Araucaria angustifolia",-48.9,-23.1
"Araucaria angustifolia",-51.783722,-25.420136
"Araucaria angustifolia",-53.294536,-24.996622
"Araucaria angustifolia",-53.620833,-25.572778
"Araucaria angustifolia",-53.371389,-25.342222
"Araucaria angustifolia",-48.718611,-24.772222
"Araucaria angustifolia",-50.3299,-27.834812
"Araucaria angustifolia",-47.4,-22.59
"Araucaria angustifolia",-49.862928,-24.40488
"Araucaria angustifolia",-41.266858,-20.273678
"Araucaria angustifolia",-49.461885,-26.121969
"Araucaria angustifolia",-51.63235947,-25.78570949
"Araucaria angustifolia",-53.539124,-26.983276
"Araucaria angustifolia",-44.869878,-22.283014
"Araucaria angustifolia",-49.459488,-25.468886
"Araucaria angustifolia",-49.378738,-26.334653
"Araucaria angustifolia",-44.833524,-23.17469
"Araucaria angustifolia",-49.628052,-27.20661
"Araucaria angustifolia",-50.803889,-26.646111
"Araucaria angustifolia",-44.938889,-22.420556
"Araucaria angustifolia",-45.105833,-22.458333
"Araucaria angustifolia",-46.642163,-21.513719
"Araucaria angustifolia",-49.204259,-25.767288
"Araucaria angustifolia",-50.086244,-29.183213
"Araucaria angustifolia",-42.694505,-22.32372
"Araucaria angustifolia",-54.109311,-26.621583
"Araucaria angustifolia",-50.15160033,-24.89362689
"Araucaria angustifolia",-53.965833,-25.331111
"Araucaria angustifolia",-49.62432,-28.157398
"Araucaria angustifolia",-46.635582,-23.443457
"Araucaria angustifolia",-43.486699,-20.102646
"Araucaria angustifolia",-49.09481555,-25.66441282
"Araucaria angustifolia",-46.282312,-22.811047
"Araucaria angustifolia",-54.832089,-27.075202
"Araucaria angustifolia",-44.537648,-22.330151
"Araucaria angustifolia",-51.521834,-27.604336
"Araucaria angustifolia",-50.3936,-29.428833
"Araucaria angustifolia",-49.676391,-26.711496
"Araucaria angustifolia",-49.398853,-26.871325
"Araucaria angustifolia",-50.289789,-29.8629
"Araucaria angustifolia",-50.599336,-29.456585
"Araucaria angustifolia",-51.342362,-29.223187
"Araucaria angustifolia",-49.726111,-25.788611
"Araucaria angustifolia",-49.410833,-27.629167
"Araucaria angustifolia",-41.699586,-20.558867
"Araucaria angustifolia",-50.67,-28.260278
"Araucaria angustifolia",-49.378488,-28.229265
"Araucaria angustifolia",-50.738452,-29.276436
"Araucaria angustifolia",-43.48708,-20.409231
"Araucaria angustifolia",-45.31,-23.221667
"Araucaria angustifolia",-48.679318,-24.5579763
"Araucaria angustifolia",-44.990341,-23.175282
"Araucaria angustifolia",-51.46,-28.44
"Araucaria angustifolia",-47.0726036,-23.7249783
"Araucaria angustifolia",-54.8689,-29.1833
"Araucaria angustifolia",-51.990556,-26.484444
"Araucaria angustifolia",-49.486111,-28.935278
"Araucaria angustifolia",-46.83,-23.76
"Araucaria angustifolia",-51.43362729,-30.17764052
"Araucaria angustifolia",-45.746339,-22.849011
"Araucaria angustifolia",-44.643828,-22.171342
"Araucaria angustifolia",-49.910961,-24.541057
"Araucaria angustifolia",-48.8347669,-25.4807848
"Araucaria angustifolia",-51.655308,-26.11119
