"species","x","y","year","ID"
"Araucaria angustifolia",-51.36,-25.14,"2022","3"
"Araucaria angustifolia",-49.063939,-25.846987,"2022","5"
"Araucaria angustifolia",-51.08591738,-26.76334511,"2017-05-222018-11-082016-06-072017-05-222016-03-22","9"
"Araucaria angustifolia",-55.53,-27.32,"2017-05-222018-11-082016-06-072017-05-222016-03-22","10"
"Araucaria angustifolia",-48.639063,-23.046254,"2017-05-222018-11-082016-06-072017-05-222016-03-22","12"
"Araucaria angustifolia",-52,-25,"2017-05-222018-11-082016-06-072017-05-222016-03-22","14"
"Araucaria angustifolia",-49.287778,-26.658333,"2011","15"
"Araucaria angustifolia",-49.2064018249512,-25.5347003936768,"1996","21"
"Araucaria angustifolia",-51.09292,-25.148065,"2023","23"
"Araucaria angustifolia",-51.1794013977051,-29.1681003570557,"1992","27"
"Araucaria angustifolia",-53.1725006103516,-26.760799407959,"2005","31"
"Araucaria angustifolia",-41.4755556,-20.3763889,"2018","32"
"Araucaria angustifolia",-47.060001373291,-22.8999996185303,"2005","34"
"Araucaria angustifolia",-50.996667,-27.63,"2011","36"
"Araucaria angustifolia",-51.62693244,-24.63603905,"2019","39"
"Araucaria angustifolia",-48.9911003112793,-24.6571998596191,"2018","40"
"Araucaria angustifolia",-52.2738990783691,-27.6341991424561,"1993","47"
"Araucaria angustifolia",-52.71007,-26.146604,"2023","52"
"Araucaria angustifolia",-57.49360612,-25.53489498,"1984","58"
"Araucaria angustifolia",-46.8800010681152,-23.1800003051758,"2008","61"
"Araucaria angustifolia",-52.4069444,-28.2633333,"1984","62"
"Araucaria angustifolia",-49.918,-27.947,"2022","64"
"Araucaria angustifolia",-49.163055,-25.325,"2015","70"
"Araucaria angustifolia",-50.584400177002,-27.2828006744385,"2014","71"
"Araucaria angustifolia",-48.6380996704102,-26.2432994842529,"2006","74"
"Araucaria angustifolia",-51.251358,-24.238353,"2022","77"
"Araucaria angustifolia",-51.9385986328125,-23.4253005981445,"1991","78"
"Araucaria angustifolia",-50.308417,-24.143083,"2005","81"
"Araucaria angustifolia",-49.769167,-28.260556,"2008","82"
"Araucaria angustifolia",-51.215917,-23.325694,"2018","85"
"Araucaria angustifolia",-48.680833,-28.104722,"2014","88"
"Araucaria angustifolia",-48.439998626709,-22.8799991607666,"1998","92"
"Araucaria angustifolia",-44.4467010498047,-22.468900680542,"2007","93"
"Araucaria angustifolia",-50.34238,-25.331512,"2020","104"
"Araucaria angustifolia",-45.146172,-23.33649,"2023","105"
"Araucaria angustifolia",-50.5475006103516,-25.4132995605469,"2012","108"
"Araucaria angustifolia",-49.632441,-25.583196,"2022","111"
"Araucaria angustifolia",-47.81549,-22.255977,"2022","112"
"Araucaria angustifolia",-50.692798614502,-25.6205997467041,"2014","114"
"Araucaria angustifolia",-52.5257987976074,-25.4906005859375,"2016","116"
"Araucaria angustifolia",-51.9613889,-29.4669445,"2001","118"
"Araucaria angustifolia",-53.512779,-26.810016,"2022","119"
"Araucaria angustifolia",-53.7801,-25.2397,"2004","124"
"Araucaria angustifolia",-49.7057991027832,-24.2511005401611,"1993","126"
"Araucaria angustifolia",-53.114056,-30.899278,"2002","129"
"Araucaria angustifolia",-46.1446990966797,-22.7553005218506,"2002","131"
"Araucaria angustifolia",-46.9099998474121,-23.6000003814697,"2008","132"
"Araucaria angustifolia",-49.998639,-25.419694,"2013","135"
"Araucaria angustifolia",-53.31706492,-29.73744154,"1995","141"
"Araucaria angustifolia",-48.794218,-26.306185,"2022","143"
"Araucaria angustifolia",-52.2275009155273,-27.8903007507324,"2003","144"
"Araucaria angustifolia",-54.219997,-26.87092,"2022","154"
"Araucaria angustifolia",-51.178068,-30.051692,"2017","155"
"Araucaria angustifolia",-51.5494003295898,-28.9361000061035,"1981","156"
"Araucaria angustifolia",-50.1446990966797,-29.0478000640869,"1993","157"
"Araucaria angustifolia",-52.469099,-31.582789,"2022","158"
"Araucaria angustifolia",-47.9099998474121,-22.5400009155273,"2018","160"
"Araucaria angustifolia",-50.6156005859375,-24.3239002227783,"2009","163"
"Araucaria angustifolia",-45.7000007629395,-23.1000003814697,"2021","166"
"Araucaria angustifolia",-48.1199989318848,-24.7299995422363,"2022","167"
"Araucaria angustifolia",-49.3400001525879,-24.1100006103516,"2009","172"
"Araucaria angustifolia",-47.6399993896484,-22.7199993133545,"2004","173"
"Araucaria angustifolia",-48.3600006103516,-24.0900001525879,"2022","174"
"Araucaria angustifolia",-46.5200004577637,-22.5900001525879,"2022","176"
"Araucaria angustifolia",-52.3283004760742,-26.5646991729736,"2016","177"
"Araucaria angustifolia",-47.5,-23.56,"2022","181"
"Araucaria angustifolia",-44.065601348877,-20.6707992553711,"1991","183"
"Araucaria angustifolia",-43.3502998352051,-21.7642002105713,"1987","184"
"Araucaria angustifolia",-44.8899993896484,-21.9589004516602,"2015","185"
"Araucaria angustifolia",-46.386100769043,-21.9235992431641,"2009","186"
"Araucaria angustifolia",-43.8278007507324,-22.0891990661621,"2006","187"
"Araucaria angustifolia",-50.9338989257812,-28.5121994018555,"2009","189"
"Araucaria angustifolia",-50.121898651123,-27.4831008911133,"2015","194"
"Araucaria angustifolia",-50.380298614502,-27.4841995239258,"2015","195"
"Araucaria angustifolia",-50.5800018310547,-27.6630992889404,"2016","196"
"Araucaria angustifolia",-50.9749984741211,-27.489200592041,"2013","199"
"Araucaria angustifolia",-45.319583,-22.581917,"2011","203"
"Araucaria angustifolia",-43.966111,-19.871944,"2012","204"
"Araucaria angustifolia",-51.370278,-23.328056,"2023","205"
"Araucaria angustifolia",-52.406247,-25.944012,"2022","207"
"Araucaria angustifolia",-53.77,-26.03,"1995","228"
"Araucaria angustifolia",-51.508078,-27.173244,"2022","229"
"Araucaria angustifolia",-42.485662,-22.39473,"2023","235"
"Araucaria angustifolia",-50.805556,-27.484444,"2013","241"
"Araucaria angustifolia",-50.733453,-27.226942,"2014","246"
"Araucaria angustifolia",-50.1744444,-29.4808333,"2001","251"
"Araucaria angustifolia",-51.2247222,-27.4016667,"1988","252"
"Araucaria angustifolia",-57.0882987976074,-29.7546997070312,"1997","254"
"Araucaria angustifolia",-51.3883333,-26.9072222,"2008","270"
"Araucaria angustifolia",-50.9638889,-26.8611111,"2008","271"
"Araucaria angustifolia",-49.0661010742188,-26.9193992614746,"2004","272"
"Araucaria angustifolia",-49.2317008972168,-26.8978004455566,"2006","273"
"Araucaria angustifolia",-52.805278,-27.498611,"2009","274"
"Araucaria angustifolia",-51.6925,-28.828611,"2020","277"
"Araucaria angustifolia",-49.512344,-26.4321,"2010","279"
"Araucaria angustifolia",-50.4166984558105,-28.6678009033203,"2005","281"
"Araucaria angustifolia",-51.190299987793,-28.0536003112793,"1987","283"
"Araucaria angustifolia",-51.5335998535156,-29.2560997009277,"2009","287"
"Araucaria angustifolia",-50.3577995300293,-28.8847007751465,"2000","288"
"Araucaria angustifolia",-51.1143989562988,-29.3763999938965,"2009","290"
"Araucaria angustifolia",-53.8358001708984,-29.0806007385254,"1991","292"
"Araucaria angustifolia",-51.694222,-24.280111,"2018","295"
"Araucaria angustifolia",-51.845139,-25.945222,"2018","296"
"Araucaria angustifolia",-51.286083,-25.625556,"2021","300"
"Araucaria angustifolia",-51.179742,-29.022775,"2023","301"
"Araucaria angustifolia",-54.560136,-25.845046,"2022","302"
"Araucaria angustifolia",-51.5645,-25.043556,"2009","305"
"Araucaria angustifolia",-52.36075,-24.048611,"2011","308"
"Araucaria angustifolia",-52.38,-29.52,"2015","309"
"Araucaria angustifolia",-43.569866,-21.462254,"2022","310"
"Araucaria angustifolia",-52.4238889,-31.2913889,"2018","311"
"Araucaria angustifolia",-52.5802778,-31.4697223,"2019","313"
"Araucaria angustifolia",-50.308056,-26.115833,"2013","314"
"Araucaria angustifolia",-54,-30,"1993","317"
"Araucaria angustifolia",-51.240556,-27.826944,"2016","321"
"Araucaria angustifolia",-50.1275,-27.9275,"2016","323"
"Araucaria angustifolia",-52.557222,-30.564167,"2012","324"
"Araucaria angustifolia",-53.95,-26.2078,"2018","329"
"Araucaria angustifolia",-41.8328,-20.4797,"2018","331"
"Araucaria angustifolia",-46.5564,-21.7725,"2018","335"
"Araucaria angustifolia",-45.9008,-22.7469,"2018","339"
"Araucaria angustifolia",-45.3742,-22.4456,"2018","347"
"Araucaria angustifolia",-45.8186,-22.5819,"2018","348"
"Araucaria angustifolia",-46.2803,-21.3708,"2018","351"
"Araucaria angustifolia",-46.975,-21.1125,"2018","353"
"Araucaria angustifolia",-43.7031,-21.1906,"2018","354"
"Araucaria angustifolia",-44.9858,-21.3314,"2018","355"
"Araucaria angustifolia",-44.1006,-21.4878,"2018","356"
"Araucaria angustifolia",-46.2494,-21.8017,"2018","357"
"Araucaria angustifolia",-45.3231,-21.9336,"2018","358"
"Araucaria angustifolia",-46.3478,-22.0806,"2018","361"
"Araucaria angustifolia",-44.1428,-21.0667,"2018","362"
"Araucaria angustifolia",-48.9997,-25.3856,"2018","363"
"Araucaria angustifolia",-49.4261,-24.5339,"2018","366"
"Araucaria angustifolia",-49.8794,-24.8017,"2018","367"
"Araucaria angustifolia",-49.3292,-25.1814,"2018","368"
"Araucaria angustifolia",-49.1283,-25.1828,"2018","369"
"Araucaria angustifolia",-43.916011,-21.953646,"2023","371"
"Araucaria angustifolia",-45.427395,-22.719416,"2022","372"
"Araucaria angustifolia",-49.3736,-25.5836,"2018","375"
"Araucaria angustifolia",-49.2022,-25.9314,"2018","378"
"Araucaria angustifolia",-49.8019,-23.9036,"2018","380"
"Araucaria angustifolia",-51.3353,-24.0181,"2018","381"
"Araucaria angustifolia",-49.7186,-24.1111,"2018","382"
"Araucaria angustifolia",-51.084225,-29.563713,"2022","383"
"Araucaria angustifolia",-50.9792,-24.1683,"2018","384"
"Araucaria angustifolia",-49.9111,-24.1861,"2018","385"
"Araucaria angustifolia",-52.3503,-24.1953,"2018","386"
"Araucaria angustifolia",-52.9189,-24.2106,"2018","387"
"Araucaria angustifolia",-49.4867,-24.2508,"2018","388"
"Araucaria angustifolia",-51.0883,-24.4736,"2018","390"
"Araucaria angustifolia",-50.4067,-24.4781,"2018","391"
"Araucaria angustifolia",-52.8475,-24.5433,"2018","392"
"Araucaria angustifolia",-52.1936,-24.5622,"2018","393"
"Araucaria angustifolia",-50.9825,-24.8331,"2018","395"
"Araucaria angustifolia",-52.9972,-24.9869,"2018","396"
"Araucaria angustifolia",-50.6475,-24.9947,"2018","397"
"Araucaria angustifolia",-53.6625,-25.0919,"2018","398"
"Araucaria angustifolia",-50.0325,-25.2206,"2018","399"
"Araucaria angustifolia",-52.7278,-25.4514,"2018","402"
"Araucaria angustifolia",-51.7517,-25.5969,"2018","403"
"Araucaria angustifolia",-50.2614,-25.6614,"2018","404"
"Araucaria angustifolia",-50.3256,-25.8542,"2018","409"
"Araucaria angustifolia",-53.3425,-25.8789,"2018","410"
"Araucaria angustifolia",-49.5033,-25.8911,"2018","411"
"Araucaria angustifolia",-53.1636,-26.1958,"2018","415"
"Araucaria angustifolia",-52.2247,-26.3217,"2018","417"
"Araucaria angustifolia",-51.1589,-23.9486,"2018","418"
"Araucaria angustifolia",-50.1589,-24.6747,"2018","420"
"Araucaria angustifolia",-51.8369,-24.7708,"2018","421"
"Araucaria angustifolia",-52.1631,-24.8764,"2018","422"
"Araucaria angustifolia",-51.8961,-25.1928,"2018","424"
"Araucaria angustifolia",-52.4064,-25.2411,"2018","425"
"Araucaria angustifolia",-51.4678,-25.3517,"2018","426"
"Araucaria angustifolia",-51.0594,-25.8072,"2018","432"
"Araucaria angustifolia",-51.9911,-25.8511,"2018","433"
"Araucaria angustifolia",-50.8883,-26.0717,"2018","434"
"Araucaria angustifolia",-51.8164,-26.2519,"2018","435"
"Araucaria angustifolia",-51.3344,-26.2658,"2018","436"
"Araucaria angustifolia",-51.3844,-26.5136,"2018","437"
"Araucaria angustifolia",-49.8183,-28.5497,"2018","440"
"Araucaria angustifolia",-50.0742,-28.9133,"2018","441"
"Araucaria angustifolia",-50.2006,-29.3133,"2018","442"
"Araucaria angustifolia",-50.0325,-29.3475,"2018","443"
"Araucaria angustifolia",-52.6353,-28.3811,"2018","445"
"Araucaria angustifolia",-52.1256,-28.6531,"2018","446"
"Araucaria angustifolia",-51.5089,-29.0897,"2018","447"
"Araucaria angustifolia",-52.9453,-29.1869,"2018","448"
"Araucaria angustifolia",-52.8653,-29.4547,"2018","451"
"Araucaria angustifolia",-53.8156,-29.5686,"2018","452"
"Araucaria angustifolia",-52.6789,-27.3447,"2018","453"
"Araucaria angustifolia",-52.9967,-27.3583,"2018","454"
"Araucaria angustifolia",-52.5489,-27.5122,"2018","455"
"Araucaria angustifolia",-51.3983,-27.8383,"2018","457"
"Araucaria angustifolia",-52.8283,-27.9058,"2018","459"
"Araucaria angustifolia",-51.785887,-25.046811,"2022","460"
"Araucaria angustifolia",-51.9308,-27.9183,"2018","461"
"Araucaria angustifolia",-53.5203,-28.0028,"2018","463"
"Araucaria angustifolia",-52.3467,-28.0842,"2018","465"
"Araucaria angustifolia",-51.5881,-28.1142,"2018","466"
"Araucaria angustifolia",-52.1889,-28.2869,"2018","467"
"Araucaria angustifolia",-50.5633,-28.4158,"2018","468"
"Araucaria angustifolia",-51.2922,-28.4694,"2018","469"
"Araucaria angustifolia",-51.3064,-28.6608,"2018","472"
"Araucaria angustifolia",-50.9411,-28.6703,"2018","473"
"Araucaria angustifolia",-50.9558,-29.0103,"2018","476"
"Araucaria angustifolia",-52.4311,-29.2703,"2018","478"
"Araucaria angustifolia",-50.6744,-28.9275,"2018","484"
"Araucaria angustifolia",-50.5367,-29.2342,"2018","485"
"Araucaria angustifolia",-52.5447,-29.4064,"2018","486"
"Araucaria angustifolia",-49.1497,-27.6281,"2018","489"
"Araucaria angustifolia",-49.7706,-27.54,"2018","490"
"Araucaria angustifolia",-49.2286,-26.0989,"2018","491"
"Araucaria angustifolia",-50.04,-26.37,"2018","492"
"Araucaria angustifolia",-50.2728,-26.4283,"2018","493"
"Araucaria angustifolia",-50.3997,-26.5478,"2018","496"
"Araucaria angustifolia",-50.13,-26.64,"2018","497"
"Araucaria angustifolia",-50.0375,-26.8186,"2018","498"
"Araucaria angustifolia",-50.2178,-27.1825,"2018","499"
"Araucaria angustifolia",-50.0383,-27.3614,"2018","500"
"Araucaria angustifolia",-49.59,-27.63,"2018","501"
"Araucaria angustifolia",-48.8719,-27.8983,"2018","502"
"Araucaria angustifolia",-49.2283,-26.2781,"2018","503"
"Araucaria angustifolia",-49.6814,-26.2794,"2018","504"
"Araucaria angustifolia",-49.7708,-26.5497,"2018","506"
"Araucaria angustifolia",-50.3103,-27.0003,"2018","507"
"Araucaria angustifolia",-50.2336,-27.3611,"2018","508"
"Araucaria angustifolia",-49.59,-27.81,"2018","509"
"Araucaria angustifolia",-49.9497,-27.81,"2018","510"
"Araucaria angustifolia",-49.3222,-27.8117,"2018","511"
"Araucaria angustifolia",-49.4094,-28.0803,"2018","512"
"Araucaria angustifolia",-49.05,-28.5,"2022","516"
"Araucaria angustifolia",-50.1328,-26.1031,"2018","520"
"Araucaria angustifolia",-50.4911,-26.1906,"2018","521"
"Araucaria angustifolia",-51.0614,-26.27,"2018","523"
"Araucaria angustifolia",-53.2939,-26.3286,"2018","524"
"Araucaria angustifolia",-50.7658,-26.3731,"2018","525"
"Araucaria angustifolia",-52.5642,-26.4606,"2018","527"
"Araucaria angustifolia",-52.8408,-26.4636,"2018","528"
"Araucaria angustifolia",-52.74,-26.73,"2018","529"
"Araucaria angustifolia",-52.4703,-26.8197,"2018","530"
"Araucaria angustifolia",-52.2942,-26.8222,"2018","531"
"Araucaria angustifolia",-50.6714,-27.0886,"2018","532"
"Araucaria angustifolia",-51.3881,-27.2697,"2018","534"
"Araucaria angustifolia",-51.7061,-27.405,"2018","535"
"Araucaria angustifolia",-50.22,-27.6308,"2018","538"
"Araucaria angustifolia",-51.1628,-27.6333,"2018","539"
"Araucaria angustifolia",-51.0336,-27.9019,"2018","540"
"Araucaria angustifolia",-50.8497,-28.035,"2018","541"
"Araucaria angustifolia",-50.5803,-26.3814,"2018","543"
"Araucaria angustifolia",-51.03,-26.46,"2018","544"
"Araucaria angustifolia",-51.9303,-26.64,"2018","546"
"Araucaria angustifolia",-51.5728,-26.6417,"2018","547"
"Araucaria angustifolia",-50.6708,-26.7303,"2018","548"
"Araucaria angustifolia",-52.0169,-26.82,"2018","550"
"Araucaria angustifolia",-51.9319,-27.0014,"2018","553"
"Araucaria angustifolia",-51.2092,-27.0908,"2018","555"
"Araucaria angustifolia",-51.0211,-27.1975,"2018","556"
"Araucaria angustifolia",-50.8164,-27.8358,"2018","563"
"Araucaria angustifolia",-50.5794,-27.9014,"2018","564"
"Araucaria angustifolia",-50.2358,-28.1997,"2018","565"
"Araucaria angustifolia",-50.4,-28.3503,"2018","566"
"Araucaria angustifolia",-52.74,-26.955,"2018","567"
"Araucaria angustifolia",-49.0544,-24.1347,"2018","571"
"Araucaria angustifolia",-49.4575,-23.8781,"2018","574"
"Araucaria angustifolia",-46.6675,-22.6894,"2018","575"
"Araucaria angustifolia",-47.6411,-23.3189,"2018","576"
"Araucaria angustifolia",-47.0761,-21.2203,"2018","577"
"Araucaria angustifolia",-46.7172,-22.1708,"2018","578"
"Araucaria angustifolia",-50.024535,-28.444145,"2023","580"
"Araucaria angustifolia",-54.755543,-25.142002,"2023","581"
"Araucaria angustifolia",-54.245142,-25.098715,"2022","584"
"Araucaria angustifolia",-50.876722,-29.382453,"2022","588"
"Araucaria angustifolia",-50.36,-26.28,"2022","591"
"Araucaria angustifolia",-53.052482,-25.771417,"2022","594"
"Araucaria angustifolia",-54.745426,-27.377323,"2022","597"
"Araucaria angustifolia",-50.922347,-27.023594,"2022","604"
"Araucaria angustifolia",-53.528738,-25.766295,"2022","606"
"Araucaria angustifolia",-53.052577,-26.078495,"2022","610"
"Araucaria angustifolia",-52.680067,-25.99962,"2022","611"
"Araucaria angustifolia",-52.289951,-31.867673,"2021","617"
"Araucaria angustifolia",-51.909847,-27.465633,"2021","621"
"Araucaria angustifolia",-47.450884,-24.289893,"2021","622"
"Araucaria angustifolia",-54.821062,-29.887278,"2021","625"
"Araucaria angustifolia",-55.795408,-29.790648,"2021","626"
"Araucaria angustifolia",-53.72206,-29.7027,"2021","627"
"Araucaria angustifolia",-50.788974,-25.725707,"2021","634"
"Araucaria angustifolia",-45.97211,-22.88582,"2023","646"
"Araucaria angustifolia",-50.158322,-25.099425,"2021","649"
"Araucaria angustifolia",-54.072142,-29.353329,"2021","659"
"Araucaria angustifolia",-49.499996,-25.69888,"2021","664"
"Araucaria angustifolia",-49.726126,-25.300006,"2021","665"
"Araucaria angustifolia",-60.263958,-35.230788,"2023","677"
"Araucaria angustifolia",-55.281919,-33.579291,"2021","689"
"Araucaria angustifolia",-44.174128,-22.734047,"2021","690"
"Araucaria angustifolia",-44.66,-22.02,"2021","691"
"Araucaria angustifolia",-53.922127,-26.546825,"2021","692"
"Araucaria angustifolia",-44.35,-20.04,"2021","694"
"Araucaria angustifolia",-49.592961,-28.014963,"2021","697"
"Araucaria angustifolia",-48.07453,-25.007003,"2021","699"
"Araucaria angustifolia",-43.930638,-21.708941,"2021","700"
"Araucaria angustifolia",-51.083328,-28.224758,"2021","701"
"Araucaria angustifolia",-46.76,-23.54,"2021","703"
"Araucaria angustifolia",-49.132577,-26.772786,"2021","704"
"Araucaria angustifolia",-53.975984,-25.858384,"2021","710"
"Araucaria angustifolia",-54.571939,-25.502658,"2021","711"
"Araucaria angustifolia",-54.135232,-25.531219,"2021","716"
"Araucaria angustifolia",-53.487654,-28.252427,"2021","718"
"Araucaria angustifolia",-51.033659,-25.3642,"2021","719"
"Araucaria angustifolia",-52.83905,-27.144929,"2021","723"
"Araucaria angustifolia",-50.594077,-28.647932,"2021","726"
"Araucaria angustifolia",-54.451215,-25.685352,"2021","728"
"Araucaria angustifolia",-58.77,-34.57,"2020","741"
"Araucaria angustifolia",-49.311581,-25.425268,"2020","745"
"Araucaria angustifolia",-46.59,-23.71,"2020","746"
"Araucaria angustifolia",-53.985288,-32.347331,"2023","747"
"Araucaria angustifolia",-49.31,-22.99,"2020","759"
"Araucaria angustifolia",-43.26175,-22.473545,"2020","760"
"Araucaria angustifolia",-50.435226,-29.792325,"2023","766"
"Araucaria angustifolia",-52.047759,-27.261726,"2020","771"
"Araucaria angustifolia",-49.96416,-28.25469,"2020","772"
"Araucaria angustifolia",-52.615317,-27.077896,"2020","779"
"Araucaria angustifolia",-55.913106,-27.465642,"2020","780"
"Araucaria angustifolia",-51.039167,-29.937222,"2020","782"
"Araucaria angustifolia",-45.651051,-22.682083,"2020","783"
"Araucaria angustifolia",-52.236216,-29.3478,"2020","786"
"Araucaria angustifolia",-48.42,-23.04,"2020","787"
"Araucaria angustifolia",-49.32,-23.94,"2020","788"
"Araucaria angustifolia",-43.011742,-22.262975,"2020","789"
"Araucaria angustifolia",-51.59745,-25.918408,"2020","790"
"Araucaria angustifolia",-58.48,-34.55,"2020","791"
"Araucaria angustifolia",-55.021042,-26.79888,"2020","798"
"Araucaria angustifolia",-52.275942,-25.481055,"2020","799"
"Araucaria angustifolia",-50.78303,-29.494775,"2023","805"
"Araucaria angustifolia",-53.834438,-26.426118,"2020","806"
"Araucaria angustifolia",-45.831815,-23.564141,"2019","808"
"Araucaria angustifolia",-48.925682,-27.056591,"2023","816"
"Araucaria angustifolia",-42.95,-22.43,"2019","818"
"Araucaria angustifolia",-49.823608,-27.397825,"2023","823"
"Araucaria angustifolia",-45.03265,-22.086358,"2019","824"
"Araucaria angustifolia",-52.536833,-26.954553,"2019","826"
"Araucaria angustifolia",-51.891944,-26.085556,"2019","827"
"Araucaria angustifolia",-49.612949,-25.43948,"2019","828"
"Araucaria angustifolia",-47.144566,-23.550788,"2023","831"
"Araucaria angustifolia",-51.586666,-27.776112,"2019","832"
"Araucaria angustifolia",-50.46867169,-24.65577876,"2019","834"
"Araucaria angustifolia",-51.663863,-29.370934,"2023","839"
"Araucaria angustifolia",-50.365531,-29.095667,"2019","843"
"Araucaria angustifolia",-51.46,-25.81,"2019","845"
"Araucaria angustifolia",-49.564445,-28.368407,"2019","848"
"Araucaria angustifolia",-53.822486,-32.191007,"2023","850"
"Araucaria angustifolia",-49.655862,-28.565923,"2019","853"
"Araucaria angustifolia",-43.750227,-21.319153,"2019","860"
"Araucaria angustifolia",-48.9,-23.1,"2019","862"
"Araucaria angustifolia",-48.52,-27.6,"2019","865"
"Araucaria angustifolia",-51.783722,-25.420136,"2019","869"
"Araucaria angustifolia",-53.294536,-24.996622,"2019","873"
"Araucaria angustifolia",-53.620833,-25.572778,"2018","876"
"Araucaria angustifolia",-53.371389,-25.342222,"2018","877"
"Araucaria angustifolia",-48.718611,-24.772222,"2018","894"
"Araucaria angustifolia",-50.3299,-27.834812,"2023","897"
"Araucaria angustifolia",-47.4,-22.59,"2018","898"
"Araucaria angustifolia",-43.23556,-22.91111,"2018","906"
"Araucaria angustifolia",-49.862928,-24.40488,"2023","917"
"Araucaria angustifolia",-41.266858,-20.273678,"2018","918"
"Araucaria angustifolia",-49.461885,-26.121969,"2017","936"
"Araucaria angustifolia",-51.63235947,-25.78570949,"2017","937"
"Araucaria angustifolia",-53.539124,-26.983276,"2016","942"
"Araucaria angustifolia",-44.869878,-22.283014,"2023","944"
"Araucaria angustifolia",-49.459488,-25.468886,"2016","947"
"Araucaria angustifolia",-49.378738,-26.334653,"2016","948"
"Araucaria angustifolia",-44.833524,-23.17469,"2016","951"
"Araucaria angustifolia",-49.628052,-27.20661,"2016","956"
"Araucaria angustifolia",-50.803889,-26.646111,"2016","957"
"Araucaria angustifolia",-44.938889,-22.420556,"2016","960"
"Araucaria angustifolia",-45.105833,-22.458333,"2016","962"
"Araucaria angustifolia",-46.642163,-21.513719,"2015","966"
"Araucaria angustifolia",-49.204259,-25.767288,"2023","969"
"Araucaria angustifolia",-50.086244,-29.183213,"2015","971"
"Araucaria angustifolia",-42.694505,-22.32372,"2015","981"
"Araucaria angustifolia",-54.109311,-26.621583,"2014","985"
"Araucaria angustifolia",-50.15160033,-24.89362689,"2014","988"
"Araucaria angustifolia",-53.965833,-25.331111,"2014","997"
"Araucaria angustifolia",-49.62432,-28.157398,"2013","1005"
"Araucaria angustifolia",-52.101574,-32.035906,"2023","1009"
"Araucaria angustifolia",-46.635582,-23.443457,"2013","1014"
"Araucaria angustifolia",-53.444247,-24.958601,"2013","1018"
"Araucaria angustifolia",-43.486699,-20.102646,"2013","1020"
"Araucaria angustifolia",-49.09481555,-25.66441282,"2013","1026"
"Araucaria angustifolia",-46.282312,-22.811047,"2023","1034"
"Araucaria angustifolia",-43.45582532,-22.92688214,"2012","1037"
"Araucaria angustifolia",-54.832089,-27.075202,"2012","1038"
"Araucaria angustifolia",-44.537648,-22.330151,"2011","1046"
"Araucaria angustifolia",-51.521834,-27.604336,"2011","1053"
"Araucaria angustifolia",-50.3936,-29.428833,"2011","1054"
"Araucaria angustifolia",-49.676391,-26.711496,"2011","1055"
"Araucaria angustifolia",-49.398853,-26.871325,"2011","1058"
"Araucaria angustifolia",-50.289789,-29.8629,"2010","1065"
"Araucaria angustifolia",-44.607197,-22.449733,"2010","1072"
"Araucaria angustifolia",-50.599336,-29.456585,"2023","1073"
"Araucaria angustifolia",-44.735802,-22.356214,"2010","1075"
"Araucaria angustifolia",-51.342362,-29.223187,"2010","1081"
"Araucaria angustifolia",-49.726111,-25.788611,"2010","1082"
"Araucaria angustifolia",-49.410833,-27.629167,"2009","1097"
"Araucaria angustifolia",-41.699586,-20.558867,"2008","1102"
"Araucaria angustifolia",-50.67,-28.260278,"2008","1104"
"Araucaria angustifolia",-49.378488,-28.229265,"2008","1112"
"Araucaria angustifolia",-50.738452,-29.276436,"2007","1115"
"Araucaria angustifolia",-43.48708,-20.409231,"2006","1121"
"Araucaria angustifolia",-45.31,-23.221667,"2005","1124"
"Araucaria angustifolia",-48.679318,-24.5579763,"2004","1125"
"Araucaria angustifolia",-44.990341,-23.175282,"2002","1132"
"Araucaria angustifolia",-51.46,-28.44,"2022","1134"
"Araucaria angustifolia",-47.0726036,-23.7249783,"2000","1140"
"Araucaria angustifolia",-54.8689,-29.1833,"1998","1143"
"Araucaria angustifolia",-51.990556,-26.484444,"1998","1146"
"Araucaria angustifolia",-49.486111,-28.935278,"1993","1149"
"Araucaria angustifolia",-46.83,-23.76,"2022","1150"
"Araucaria angustifolia",-51.43362729,-30.17764052,"1993","1152"
"Araucaria angustifolia",-45.746339,-22.849011,"2022","1156"
"Araucaria angustifolia",-44.643828,-22.171342,"2022","1158"
"Araucaria angustifolia",-49.910961,-24.541057,"2022","1160"
"Araucaria angustifolia",-48.8347669,-25.4807848,"1985","1161"
"Araucaria angustifolia",-51.655308,-26.11119,"2022","1164"
